1,2023-01-01,Product C,Machine 2,108,93,14
2,2023-01-02,Product B,Machine 2,91,81,6
3,2023-01-11,Product B,Machine 1,100,88,15
4,2023-01-12,Product B,Machine 2,108,70,11
5,2023-01-13,Product C,Machine 3,90,89,10
6,2023-01-14,Product A,Machine 1,90,74,10
7,2023-01-15,Product B,Machine 2,106,95,12
8,2023-01-16,Product C,Machine 3,113,84,12
9,2023-01-17,Product A,Machine 1,111,70,11
10,2023-01-18,Product B,Machine 2,109,99,10
11,2023-01-19,Product C,Machine 3,114,76,10
12,2023-01-20,Product A,Machine 1,111,93,12
13,2023-01-21,Product B,Machine 2,92,88,9
14,2023-01-22,Product C,Machine 3,118,71,7
15,2023-01-23,Product A,Machine 1,112,93,9
16,2023-01-24,Product B,Machine 2,93,83,5
17,2023-01-25,Product C,Machine 3,112,93,7
18,2023-01-26,Product A,Machine 1,97,80,8
19,2023-01-27,Product B,Machine 2,100,98,11
20,2023-01-28,Product C,Machine 3,94,75,10
21,2023-01-29,Product A,Machine 1,103,94,6
22,2023-01-30,Product B,Machine 2,98,94,11
23,2023-01-31,Product C,Machine 3,106,92,6
24,2023-02-01,Product A,Machine 1,110,87,6
25,2023-02-02,Product B,Machine 2,104,75,7
26,2023-02-03,Product C,Machine 3,98,85,8
27,2023-02-04,Product A,Machine 1,118,98,5
28,2023-02-05,Product B,Machine 2,107,75,5
29,2023-02-06,Product C,Machine 3,106,76,9
30,2023-02-07,Product A,Machine 1,100,87,13
31,2023-02-08,Product B,Machine 2,115,90,6
32,2023-02-09,Product C,Machine 3,92,74,6
33,2023-02-10,Product A,Machine 1,100,88,13
34,2023-02-11,Product B,Machine 2,102,83,9
35,2023-02-12,Product C,Machine 3,104,86,13
36,2023-02-13,Product A,Machine 1,109,76,12
37,2023-02-14,Product B,Machine 2,105,79,8
38,2023-02-15,Product C,Machine 3,108,93,6
39,2023-02-16,Product A,Machine 1,100,76,5
40,2023-02-17,Product B,Machine 2,116,88,11
41,2023-02-18,Product C,Machine 3,111,79,10
42,2023-02-19,Product A,Machine 1,111,87,10
43,2023-02-20,Product B,Machine 2,111,90,11
44,2023-02-21,Product C,Machine 3,94,84,8
45,2023-02-22,Product A,Machine 1,113,86,7
46,2023-02-23,Product B,Machine 2,115,99,8
47,2023-02-24,Product C,Machine 3,108,87,12
48,2023-02-25,Product A,Machine 1,104,70,11
49,2023-02-26,Product B,Machine 2,91,81,11
50,2023-02-27,Product C,Machine 3,104,94,11
51,2023-02-28,Product A,Machine 1,111,97,9
52,2023-03-01,Product B,Machine 2,103,78,10
53,2023-03-02,Product C,Machine 3,91,77,12
54,2023-03-03,Product A,Machine 1,96,71,8
55,2023-03-04,Product B,Machine 2,95,85,5
56,2023-03-05,Product C,Machine 3,105,73,11
57,2023-03-06,Product A,Machine 1,104,75,6
58,2023-03-07,Product B,Machine 2,101,73,12
59,2023-03-08,Product C,Machine 3,95,74,10
60,2023-03-09,Product A,Machine 1,114,82,10
61,2023-03-10,Product B,Machine 2,100,76,8
